27	./.venv/lib/python3.12/site-packages/PIL/__pycache__/BdfFontFile.cpython-312.pyc
148	./.venv/lib/python3.12/site-packages/PIL/__pycache__/BlpImagePlugin.cpython-312.pyc
95	./.venv/lib/python3.12/site-packages/PIL/__pycache__/BmpImagePlugin.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/PIL/__pycache__/BufrStubImagePlugin.cpython-312.pyc
55	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ContainerIO.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/PIL/__pycache__/CurImagePlugin.cpython-312.pyc
12	./.venv/lib/python3.12/site-packages/PIL/__pycache__/DcxImagePlugin.cpython-312.pyc
105	./.venv/lib/python3.12/site-packages/PIL/__pycache__/DdsImagePlugin.cpython-312.pyc
111	./.venv/lib/python3.12/site-packages/PIL/__pycache__/EpsImagePlugin.cpython-312.pyc
47	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ExifTags.cpython-312.pyc
33	./.venv/lib/python3.12/site-packages/PIL/__pycache__/FitsImagePlugin.cpython-312.pyc
36	./.venv/lib/python3.12/site-packages/PIL/__pycache__/FliImagePlugin.cpython-312.pyc
26	./.venv/lib/python3.12/site-packages/PIL/__pycache__/FontFile.cpython-312.pyc
36	./.venv/lib/python3.12/site-packages/PIL/__pycache__/FpxImagePlugin.cpython-312.pyc
77	./.venv/lib/python3.12/site-packages/PIL/__pycache__/FtexImagePlugin.cpython-312.pyc
14	./.venv/lib/python3.12/site-packages/PIL/__pycache__/GbrImagePlugin.cpython-312.pyc
45	./.venv/lib/python3.12/site-packages/PIL/__pycache__/GdImageFile.cpython-312.pyc
274	./.venv/lib/python3.12/site-packages/PIL/__pycache__/GifImagePlugin.cpython-312.pyc
39	./.venv/lib/python3.12/site-packages/PIL/__pycache__/GimpGradientFile.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/PIL/__pycache__/GimpPaletteFile.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/PIL/__pycache__/GribStubImagePlugin.cpython-312.pyc
18	./.venv/lib/python3.12/site-packages/PIL/__pycache__/Hdf5StubImagePlugin.cpython-312.pyc
121	./.venv/lib/python3.12/site-packages/PIL/__pycache__/IcnsImagePlugin.cpython-312.pyc
106	./.venv/lib/python3.12/site-packages/PIL/__pycache__/IcoImagePlugin.cpython-312.pyc
81	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImImagePlugin.cpython-312.pyc
1738	./.venv/lib/python3.12/site-packages/PIL/__pycache__/Image.cpython-312.pyc
160	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageChops.cpython-312.pyc
632	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageCms.cpython-312.pyc
90	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageColor.cpython-312.pyc
346	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw.cpython-312.pyc
101	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw2.cpython-312.pyc
51	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageEnhance.cpython-312.pyc
260	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFile.cpython-312.pyc
222	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFilter.cpython-312.pyc
889	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFont.cpython-312.pyc
49	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageGrab.cpython-312.pyc
99	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMath.cpython-312.pyc
17	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMode.cpython-312.pyc
91	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMorph.cpython-312.pyc
355	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageOps.cpython-312.pyc
83	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePalette.cpython-312.pyc
3	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePath.cpython-312.pyc
53	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageQt.cpython-312.pyc
33	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageSequence.cpython-312.pyc
90	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageShow.cpython-312.pyc
57	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageStat.cpython-312.pyc
82	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageTk.cpython-312.pyc
85	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageTransform.cpython-312.pyc
130	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageWin.cpython-312.pyc
14	./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImtImagePlugin.cpython-312.pyc
48	./.venv/lib/python3.12/site-packages/PIL/__pycache__/IptcImagePlugin.cpython-312.pyc
98	./.venv/lib/python3.12/site-packages/PIL/__pycache__/Jpeg2KImagePlugin.cpython-312.pyc
204	./.venv/lib/python3.12/site-packages/PIL/__pycache__/JpegImagePlugin.cpython-312.pyc
71	./.venv/lib/python3.12/site-packages/PIL/__pycache__/JpegPresets.cpython-312.pyc
18	./.venv/lib/python3.12/site-packages/PIL/__pycache__/McIdasImagePlugin.cpython-312.pyc
19	./.venv/lib/python3.12/site-packages/PIL/__pycache__/MicImagePlugin.cpython-312.pyc
21	./.venv/lib/python3.12/site-packages/PIL/__pycache__/MpegImagePlugin.cpython-312.pyc
47	./.venv/lib/python3.12/site-packages/PIL/__pycache__/MpoImagePlugin.cpython-312.pyc
31	./.venv/lib/python3.12/site-packages/PIL/__pycache__/MspImagePlugin.cpython-312.pyc
129	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PSDraw.cpython-312.pyc
12	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PaletteFile.cpython-312.pyc
131	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PalmImagePlugin.cpython-312.pyc
7	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PcdImagePlugin.cpython-312.pyc
52	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PcfFontFile.cpython-312.pyc
68	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PcxImagePlugin.cpython-312.pyc
76	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PdfImagePlugin.cpython-312.pyc
193	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PdfParser.cpython-312.pyc
8	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PixarImagePlugin.cpython-312.pyc
254	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PngImagePlugin.cpython-312.pyc
66	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PpmImagePlugin.cpython-312.pyc
55	./.venv/lib/python3.12/site-packages/PIL/__pycache__/PsdImagePlugin.cpython-312.pyc
50	./.venv/lib/python3.12/site-packages/PIL/__pycache__/QoiImagePlugin.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/PIL/__pycache__/SgiImagePlugin.cpython-312.pyc
51	./.venv/lib/python3.12/site-packages/PIL/__pycache__/SpiderImagePlugin.cpython-312.pyc
21	./.venv/lib/python3.12/site-packages/PIL/__pycache__/SunImagePlugin.cpython-312.pyc
9	./.venv/lib/python3.12/site-packages/PIL/__pycache__/TarIO.cpython-312.pyc
41	./.venv/lib/python3.12/site-packages/PIL/__pycache__/TgaImagePlugin.cpython-312.pyc
481	./.venv/lib/python3.12/site-packages/PIL/__pycache__/TiffImagePlugin.cpython-312.pyc
312	./.venv/lib/python3.12/site-packages/PIL/__pycache__/TiffTags.cpython-312.pyc
55	./.venv/lib/python3.12/site-packages/PIL/__pycache__/WalImageFile.cpython-312.pyc
65	./.venv/lib/python3.12/site-packages/PIL/__pycache__/WebPImagePlugin.cpython-312.pyc
41	./.venv/lib/python3.12/site-packages/PIL/__pycache__/WmfImagePlugin.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/PIL/__pycache__/XVThumbImagePlugin.cpython-312.pyc
23	./.venv/lib/python3.12/site-packages/PIL/__pycache__/XbmImagePlugin.cpython-312.pyc
24	./.venv/lib/python3.12/site-packages/PIL/__pycache__/XpmImagePlugin.cpython-312.pyc
24	./.venv/lib/python3.12/site-packages/PIL/__pycache__/__init__.cpython-312.pyc
4	./.venv/lib/python3.12/site-packages/PIL/__pycache__/__main__.cpython-312.pyc
38	./.venv/lib/python3.12/site-packages/PIL/__pycache__/_binary.cpython-312.pyc
38	./.venv/lib/python3.12/site-packages/PIL/__pycache__/_deprecate.cpython-312.pyc
9	./.venv/lib/python3.12/site-packages/PIL/__pycache__/_tkinter_finder.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/PIL/__pycache__/_typing.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/PIL/__pycache__/_util.cpython-312.pyc
2	./.venv/lib/python3.12/site-packages/PIL/__pycache__/_version.cpython-312.pyc
109	./.venv/lib/python3.12/site-packages/PIL/__pycache__/features.cpython-312.pyc
3	./.venv/lib/python3.12/site-packages/PIL/__pycache__/report.cpython-312.pyc
361	./.venv/lib/python3.12/site-packages/PIL/_avif.cpython-312-x86_64-linux-gnu.so
3	./.venv/lib/python3.12/site-packages/PIL/_avif.pyi
112	./.venv/lib/python3.12/site-packages/PIL/_binary.py
72	./.venv/lib/python3.12/site-packages/PIL/_deprecate.py
13999	./.venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so
31	./.venv/lib/python3.12/site-packages/PIL/_imaging.pyi
389	./.venv/lib/python3.12/site-packages/PIL/_imagingcms.cpython-312-x86_64-linux-gnu.so
143	./.venv/lib/python3.12/site-packages/PIL/_imagingcms.pyi
856	./.venv/lib/python3.12/site-packages/PIL/_imagingft.cpython-312-x86_64-linux-gnu.so
69	./.venv/lib/python3.12/site-packages/PIL/_imagingft.pyi
857	./.venv/lib/python3.12/site-packages/PIL/_imagingmath.cpython-312-x86_64-linux-gnu.so
3	./.venv/lib/python3.12/site-packages/PIL/_imagingmath.pyi
126	./.venv/lib/python3.12/site-packages/PIL/_imagingmorph.cpython-312-x86_64-linux-gnu.so
3	./.venv/lib/python3.12/site-packages/PIL/_imagingmorph.pyi
278	./.venv/lib/python3.12/site-packages/PIL/_imagingtk.cpython-312-x86_64-linux-gnu.so
3	./.venv/lib/python3.12/site-packages/PIL/_imagingtk.pyi
20	./.venv/lib/python3.12/site-packages/PIL/_tkinter_finder.py
54	./.venv/lib/python3.12/site-packages/PIL/_typing.py
26	./.venv/lib/python3.12/site-packages/PIL/_util.py
4	./.venv/lib/python3.12/site-packages/PIL/_version.py
364	./.venv/lib/python3.12/site-packages/PIL/_webp.cpython-312-x86_64-linux-gnu.so
3	./.venv/lib/python3.12/site-packages/PIL/_webp.pyi
361	./.venv/lib/python3.12/site-packages/PIL/features.py
0	./.venv/lib/python3.12/site-packages/PIL/py.typed
5	./.venv/lib/python3.12/site-packages/PIL/report.py
1355	./.venv/lib/python3.12/site-packages/__pycache__/typing_extensions.cpython-312.pyc
1	./.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/INSTALLER
295	./.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/METADATA
10	./.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/RECORD
4	./.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/WHEEL
21	./.venv/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE
432	./.venv/lib/python3.12/site-packages/annotated_types/__init__.py
171	./.venv/lib/python3.12/site-packages/annotated_types/__pycache__/__init__.cpython-312.pyc
139	./.venv/lib/python3.12/site-packages/annotated_types/__pycache__/test_cases.cpython-312.pyc
0	./.venv/lib/python3.12/site-packages/annotated_types/py.typed
151	./.venv/lib/python3.12/site-packages/annotated_types/test_cases.py
1	./.venv/lib/python3.12/site-packages/anyio-4.11.0.dist-info/INSTALLER
94	./.venv/lib/python3.12/site-packages/anyio-4.11.0.dist-info/METADATA
90	./.venv/lib/python3.12/site-packages/anyio-4.11.0.dist-info/RECORD
5	./.venv/lib/python3.12/site-packages/anyio-4.11.0.dist-info/WHEEL
2	./.venv/lib/python3.12/site-packages/anyio-4.11.0.dist-info/entry_points.txt
20	./.venv/lib/python3.12/site-packages/anyio-4.11.0.dist-info/licenses/LICENSE
1	./.venv/lib/python3.12/site-packages/anyio-4.11.0.dist-info/top_level.txt
110	./.venv/lib/python3.12/site-packages/anyio/__init__.py
18	./.venv/lib/python3.12/site-packages/anyio/__pycache__/__init__.cpython-312.pyc
213	./.venv/lib/python3.12/site-packages/anyio/__pycache__/from_thread.cpython-312.pyc
80	./.venv/lib/python3.12/site-packages/anyio/__pycache__/lowlevel.cpython-312.pyc
79	./.venv/lib/python3.12/site-packages/anyio/__pycache__/pytest_plugin.cpython-312.pyc
78	./.venv/lib/python3.12/site-packages/anyio/__pycache__/to_interpreter.cpython-312.pyc
69	./.venv/lib/python3.12/site-packages/anyio/__pycache__/to_process.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/anyio/__pycache__/to_thread.cpython-312.pyc
0	./.venv/lib/python3.12/site-packages/anyio/_backends/__init__.py
1	./.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/__init__.cpython-312.pyc
546	./.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-312.pyc
261	./.venv/lib/python3.12/site-packages/anyio/_backends/__pycache__/_trio.cpython-312.pyc
2967	./.venv/lib/python3.12/site-packages/anyio/_backends/_asyncio.py
1384	./.venv/lib/python3.12/site-packages/anyio/_backends/_trio.py
0	./.venv/lib/python3.12/site-packages/anyio/_core/__init__.py
1	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/__init__.cpython-312.pyc
46	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_asyncio_selector_thread.cpython-312.pyc
82	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_contextmanagers.cpython-312.pyc
64	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_eventloop.cpython-312.pyc
72	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_exceptions.cpython-312.pyc
289	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_fileio.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_resources.cpython-312.pyc
23	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_signals.cpython-312.pyc
481	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_sockets.cpython-312.pyc
30	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_streams.cpython-312.pyc
95	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-312.pyc
208	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_synchronization.cpython-312.pyc
90	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_tasks.cpython-312.pyc
213	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_tempfile.cpython-312.pyc
40	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_testing.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/anyio/_core/__pycache__/_typedattr.cpython-312.pyc
167	./.venv/lib/python3.12/site-packages/anyio/_core/_asyncio_selector_thread.py
200	./.venv/lib/python3.12/site-packages/anyio/_core/_contextmanagers.py
166	./.venv/lib/python3.12/site-packages/anyio/_core/_eventloop.py
153	./.venv/lib/python3.12/site-packages/anyio/_core/_exceptions.py
740	./.venv/lib/python3.12/site-packages/anyio/_core/_fileio.py
18	./.venv/lib/python3.12/site-packages/anyio/_core/_resources.py
27	./.venv/lib/python3.12/site-packages/anyio/_core/_signals.py
991	./.venv/lib/python3.12/site-packages/anyio/_core/_sockets.py
52	./.venv/lib/python3.12/site-packages/anyio/_core/_streams.py
202	./.venv/lib/python3.12/site-packages/anyio/_core/_subprocesses.py
753	./.venv/lib/python3.12/site-packages/anyio/_core/_synchronization.py
163	./.venv/lib/python3.12/site-packages/anyio/_core/_tasks.py
616	./.venv/lib/python3.12/site-packages/anyio/_core/_tempfile.py
78	./.venv/lib/python3.12/site-packages/anyio/_core/_testing.py
81	./.venv/lib/python3.12/site-packages/anyio/_core/_typedattr.py
58	./.venv/lib/python3.12/site-packages/anyio/abc/__init__.py
14	./.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/__init__.cpython-312.pyc
100	./.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_eventloop.cpython-312.pyc
19	./.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_resources.cpython-312.pyc
194	./.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_sockets.cpython-312.pyc
103	./.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_streams.cpython-312.pyc
39	./.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-312.pyc
69	./.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_tasks.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/anyio/abc/__pycache__/_testing.cpython-312.pyc
420	./.venv/lib/python3.12/site-packages/anyio/abc/_eventloop.py
33	./.venv/lib/python3.12/site-packages/anyio/abc/_resources.py
405	./.venv/lib/python3.12/site-packages/anyio/abc/_sockets.py
239	./.venv/lib/python3.12/site-packages/anyio/abc/_streams.py
79	./.venv/lib/python3.12/site-packages/anyio/abc/_subprocesses.py
117	./.venv/lib/python3.12/site-packages/anyio/abc/_tasks.py
65	./.venv/lib/python3.12/site-packages/anyio/abc/_testing.py
565	./.venv/lib/python3.12/site-packages/anyio/from_thread.py
170	./.venv/lib/python3.12/site-packages/anyio/lowlevel.py
0	./.venv/lib/python3.12/site-packages/anyio/py.typed
298	./.venv/lib/python3.12/site-packages/anyio/pytest_plugin.py
0	./.venv/lib/python3.12/site-packages/anyio/streams/__init__.py
1	./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/__init__.cpython-312.pyc
69	./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/buffered.cpython-312.pyc
73	./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/file.cpython-312.pyc
111	./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/memory.cpython-312.pyc
68	./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/stapled.cpython-312.pyc
76	./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/text.cpython-312.pyc
153	./.venv/lib/python3.12/site-packages/anyio/streams/__pycache__/tls.cpython-312.pyc
182	./.venv/lib/python3.12/site-packages/anyio/streams/buffered.py
148	./.venv/lib/python3.12/site-packages/anyio/streams/file.py
319	./.venv/lib/python3.12/site-packages/anyio/streams/memory.py
141	./.venv/lib/python3.12/site-packages/anyio/streams/stapled.py
169	./.venv/lib/python3.12/site-packages/anyio/streams/text.py
417	./.venv/lib/python3.12/site-packages/anyio/streams/tls.py
239	./.venv/lib/python3.12/site-packages/anyio/to_interpreter.py
258	./.venv/lib/python3.12/site-packages/anyio/to_process.py
69	./.venv/lib/python3.12/site-packages/anyio/to_thread.py
1	./.venv/lib/python3.12/site-packages/click-8.3.0.dist-info/INSTALLER
84	./.venv/lib/python3.12/site-packages/click-8.3.0.dist-info/METADATA
40	./.venv/lib/python3.12/site-packages/click-8.3.0.dist-info/RECORD
4	./.venv/lib/python3.12/site-packages/click-8.3.0.dist-info/WHEEL
28	./.venv/lib/python3.12/site-packages/click-8.3.0.dist-info/licenses/LICENSE.txt
123	./.venv/lib/python3.12/site-packages/click/__init__.py
24	./.venv/lib/python3.12/site-packages/click/__pycache__/__init__.cpython-312.pyc
104	./.venv/lib/python3.12/site-packages/click/__pycache__/_compat.cpython-312.pyc
191	./.venv/lib/python3.12/site-packages/click/__pycache__/_termui_impl.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/click/__pycache__/_textwrap.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/click/__pycache__/_utils.cpython-312.pyc
51	./.venv/lib/python3.12/site-packages/click/__pycache__/_winconsole.cpython-312.pyc
1165	./.venv/lib/python3.12/site-packages/click/__pycache__/core.cpython-312.pyc
222	./.venv/lib/python3.12/site-packages/click/__pycache__/decorators.cpython-312.pyc
115	./.venv/lib/python3.12/site-packages/click/__pycache__/exceptions.cpython-312.pyc
133	./.venv/lib/python3.12/site-packages/click/__pycache__/formatting.cpython-312.pyc
32	./.venv/lib/python3.12/site-packages/click/__pycache__/globals.cpython-312.pyc
149	./.venv/lib/python3.12/site-packages/click/__pycache__/parser.cpython-312.pyc
288	./.venv/lib/python3.12/site-packages/click/__pycache__/shell_completion.cpython-312.pyc
472	./.venv/lib/python3.12/site-packages/click/__pycache__/termui.cpython-312.pyc
277	./.venv/lib/python3.12/site-packages/click/__pycache__/testing.cpython-312.pyc
411	./.venv/lib/python3.12/site-packages/click/__pycache__/types.cpython-312.pyc
264	./.venv/lib/python3.12/site-packages/click/__pycache__/utils.cpython-312.pyc
622	./.venv/lib/python3.12/site-packages/click/_compat.py
847	./.venv/lib/python3.12/site-packages/click/_termui_impl.py
51	./.venv/lib/python3.12/site-packages/click/_textwrap.py
